id,signature,ignore_abundance,database_name,output,ksize,sequence_to_compare,database
G4_B003570_S232_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G4_B003570_S232.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k51-protein/G4_B003570_S232.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
G9_B003511_S57_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G9_B003511_S57.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k21-protein/G9_B003511_S57.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
G9_B003511_S57_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G9_B003511_S57.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k27-protein/G9_B003511_S57.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
G9_B003511_S57_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G9_B003511_S57.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k33-protein/G9_B003511_S57.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
G9_B003511_S57_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G9_B003511_S57.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k51-protein/G9_B003511_S57.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
G9_B003511_S57_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G9_B003511_S57.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k21-protein/G9_B003511_S57.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
G9_B003511_S57_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G9_B003511_S57.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k27-protein/G9_B003511_S57.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
G9_B003511_S57_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G9_B003511_S57.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k33-protein/G9_B003511_S57.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
G9_B003511_S57_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G9_B003511_S57.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k51-protein/G9_B003511_S57.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
H7_B003588_S211_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/H7_B003588_S211.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k21-protein/H7_B003588_S211.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
H7_B003588_S211_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/H7_B003588_S211.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k27-protein/H7_B003588_S211.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
H7_B003588_S211_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/H7_B003588_S211.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k33-protein/H7_B003588_S211.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
H7_B003588_S211_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/H7_B003588_S211.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k51-protein/H7_B003588_S211.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
H7_B003588_S211_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/H7_B003588_S211.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k21-protein/H7_B003588_S211.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
H7_B003588_S211_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/H7_B003588_S211.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k27-protein/H7_B003588_S211.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
H7_B003588_S211_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/H7_B003588_S211.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k33-protein/H7_B003588_S211.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
H7_B003588_S211_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/H7_B003588_S211.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k51-protein/H7_B003588_S211.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
I22_B002095_S22_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/I22_B002095_S22.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k21-protein/I22_B002095_S22.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
I22_B002095_S22_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/I22_B002095_S22.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k27-protein/I22_B002095_S22.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
I22_B002095_S22_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/I22_B002095_S22.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k33-protein/I22_B002095_S22.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
I22_B002095_S22_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/I22_B002095_S22.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k51-protein/I22_B002095_S22.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
I22_B002095_S22_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/I22_B002095_S22.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k21-protein/I22_B002095_S22.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
I22_B002095_S22_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/I22_B002095_S22.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k27-protein/I22_B002095_S22.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
I22_B002095_S22_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/I22_B002095_S22.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k33-protein/I22_B002095_S22.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
I22_B002095_S22_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/I22_B002095_S22.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k51-protein/I22_B002095_S22.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
I3_B003573_S63_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/I3_B003573_S63.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k21-protein/I3_B003573_S63.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
I3_B003573_S63_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/I3_B003573_S63.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k27-protein/I3_B003573_S63.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
I3_B003573_S63_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/I3_B003573_S63.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k33-protein/I3_B003573_S63.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
I3_B003573_S63_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/I3_B003573_S63.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k51-protein/I3_B003573_S63.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
I3_B003573_S63_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/I3_B003573_S63.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k21-protein/I3_B003573_S63.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
I3_B003573_S63_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/I3_B003573_S63.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k27-protein/I3_B003573_S63.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
I3_B003573_S63_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/I3_B003573_S63.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k33-protein/I3_B003573_S63.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
I3_B003573_S63_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/I3_B003573_S63.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k51-protein/I3_B003573_S63.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
J11_B003573_S95_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/J11_B003573_S95.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k21-protein/J11_B003573_S95.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
J11_B003573_S95_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/J11_B003573_S95.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k27-protein/J11_B003573_S95.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
J11_B003573_S95_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/J11_B003573_S95.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k33-protein/J11_B003573_S95.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
J11_B003573_S95_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/J11_B003573_S95.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k51-protein/J11_B003573_S95.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
J11_B003573_S95_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/J11_B003573_S95.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k21-protein/J11_B003573_S95.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
J11_B003573_S95_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/J11_B003573_S95.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k27-protein/J11_B003573_S95.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
J11_B003573_S95_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/J11_B003573_S95.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k33-protein/J11_B003573_S95.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
J11_B003573_S95_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/J11_B003573_S95.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k51-protein/J11_B003573_S95.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
J8_B003528_S224_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/J8_B003528_S224.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k21-protein/J8_B003528_S224.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
J8_B003528_S224_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/J8_B003528_S224.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k27-protein/J8_B003528_S224.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
J8_B003528_S224_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/J8_B003528_S224.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k33-protein/J8_B003528_S224.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
J8_B003528_S224_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/J8_B003528_S224.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k51-protein/J8_B003528_S224.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
J8_B003528_S224_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/J8_B003528_S224.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k21-protein/J8_B003528_S224.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
J8_B003528_S224_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/J8_B003528_S224.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k27-protein/J8_B003528_S224.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
J8_B003528_S224_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/J8_B003528_S224.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k33-protein/J8_B003528_S224.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
J8_B003528_S224_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/J8_B003528_S224.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k51-protein/J8_B003528_S224.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
K7_B002073_S103_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/K7_B002073_S103.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k21-protein/K7_B002073_S103.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
K7_B002073_S103_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/K7_B002073_S103.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k27-protein/K7_B002073_S103.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
K7_B002073_S103_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/K7_B002073_S103.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k33-protein/K7_B002073_S103.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
K7_B002073_S103_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/K7_B002073_S103.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k51-protein/K7_B002073_S103.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
K7_B002073_S103_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/K7_B002073_S103.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k21-protein/K7_B002073_S103.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
K7_B002073_S103_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/K7_B002073_S103.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k27-protein/K7_B002073_S103.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
K7_B002073_S103_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/K7_B002073_S103.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k33-protein/K7_B002073_S103.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
K7_B002073_S103_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/K7_B002073_S103.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k51-protein/K7_B002073_S103.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
L16_B003588_S16_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/L16_B003588_S16.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k21-protein/L16_B003588_S16.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
L16_B003588_S16_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/L16_B003588_S16.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k27-protein/L16_B003588_S16.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
L16_B003588_S16_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/L16_B003588_S16.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k33-protein/L16_B003588_S16.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
L16_B003588_S16_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/L16_B003588_S16.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k51-protein/L16_B003588_S16.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
L16_B003588_S16_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/L16_B003588_S16.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k21-protein/L16_B003588_S16.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
L16_B003588_S16_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/L16_B003588_S16.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k27-protein/L16_B003588_S16.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
L16_B003588_S16_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/L16_B003588_S16.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k33-protein/L16_B003588_S16.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
L16_B003588_S16_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/L16_B003588_S16.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k51-protein/L16_B003588_S16.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
L5_B003588_S5_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/L5_B003588_S5.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k21-protein/L5_B003588_S5.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
L5_B003588_S5_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/L5_B003588_S5.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k27-protein/L5_B003588_S5.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
L5_B003588_S5_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/L5_B003588_S5.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k33-protein/L5_B003588_S5.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
L5_B003588_S5_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/L5_B003588_S5.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k51-protein/L5_B003588_S5.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
L5_B003588_S5_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/L5_B003588_S5.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k21-protein/L5_B003588_S5.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
L5_B003588_S5_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/L5_B003588_S5.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k27-protein/L5_B003588_S5.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
